segment_id,start_time_sec,end_time_sec,transcription,topic_tag,reading,filename
3,14.374469,19.130857,いいですね必殺技を生かしつつソニックはなかなか翻弄した戦いができていますね,対戦風景,いーですねひっさつわざをいかしつつそにっくわなかなかほんろーしたたたかいができていますね,MF21output_id3_delay-0.5.mp4
5,24.515219,26.453922,カービィに関してはもう定番キャラクターですね,ファイター,かーびーにかんしてわもーてーばんきゃらくたーですね,MF13output_id5_delay0.0.mp4
25,136.225552,142.831879,なかなかいやらしいですねこれは攻撃が結構ね吹っ飛ばし力高いですからあ吹っ飛ばされましたね,対戦風景,なかなかいやらしーですねこれわこーげきがけっこーねふっとばしりょくたかいですからあふっとばされましたね,FF3output_id25_delay0.0.mp4
30,165.21887,170.130822,ピカチュウ慎重に動いて撃墜狙いたいところですおおっとリドリーの,対戦風景,ぴかちゅーしんちょーにうごいてげきついねらいたいところですおーっとりどりーの,MM2output_id30_delay0.5.mp4
5,23.441146,27.148383,めまぐるしく攻防が繰り広げられていますがさー,対戦風景,めまぐるしくこーぼーがくりひろげられていますがさー,MM1output_id5_delay0.5.mp4
6,18.238235,22.539706,一気に30%ダメージを稼いだおおサムスがいいですねサムスは,対戦風景,いっきにさんじゅっぱーせんとだめーじをかせいだおーさむすがいーですねさむすわ,MM4output_id6_delay0.75.mp4
18,125.192126,132.274045,あのまま通常のステージでしたら下に落ちてそのまま一機落とせていたと思うんですけど,対戦風景,あのままつーじょーのすてーじでしたらしたにおちてそのままいっきおとせていたとおもうんですけど,MF24output_id18_delay0.75.mp4
13,60.56885,65.08728,最後の切り札ネスが使ってカービィを撃墜しましたいいですね,対戦風景,さいごのきりふだねすがつかってかーびーをげきついしましたいーですね,MF13output_id13_delay1.0.mp4
17,87.828438,91.984241,さあそれを待ち待ち構えるゼロスーツサムス,対戦風景,さーそれをまちまちかまえるぜろすーつさむす,MM1output_id17_delay1.0.mp4
2,10.542914,23.224075,いいですねクラウドは結構剣士なので近距離っていう風な感じなんですけども結構剣自体が大きいので意外と中距離も戦えるということで,ファイター,いーですねくらうどわけっこーけんしなのできんきょりってゆーふーなかんじなんですけどもけっこーけんじたいがおーきーのでいがいとちゅーきょりもたたかえるとゆーことで,MF23output_id2_delay1.25.mp4
19,140.229467,142.614638,結構ま不利なあーやられてしまいましたね,対戦風景,けっこーまふりなあーやられてしまいましたね,MF23output_id19_delay1.25.mp4
23,154.328093,155.855051,おっとも時間がないですよ,対戦風景,おっともじかんがないですよ,MF21output_id23_delay1.5.mp4
45,169.330579,172.127842,カウンターのキノピオではい野菜ヒット,対戦風景,かうんたーのきのぴおではいやさいひっと,FF1output_id45_delay1.5.mp4
30,163.848104,167.413543,上上上スマッシュ上スマッシュドンキー決めろ上スマッシュ,対戦風景,うえうえうえすまっしゅうえすまっしゅどんきーきめろうえすまっしゅ,MF12output_id30_delay1.75.mp4
2,6.422896,17.250063,これねピカチュウは尻尾の形でオスかメスか判別することができるんですけどこのマスクドピカチュウはねハートみたいな形になってるんで尻尾がですねこれメスですねはい,ファイター,これねぴかちゅーわしっぽのかたちでおすかめすかはんべつすることができるんですけどこのますくどぴかちゅーわねはーとみたいなかたちになってるんでしっぽがですねこれめすですねはい,MM2output_id2_delay1.75.mp4
31,160.522552,162.739792,これ圧勝じゃないすかね Wii Fit トレーナーの,対戦結果,これあっしょーじゃないすかねうぃーふぃっととれーなーの,FF4output_id31_delay-1.5.mp4
9,50.218158,53.891188,と言っていたら上から踏んづけてパンチ食らってましたけどね,対戦風景,とゆっていたらうえからふんづけてぱんちくらってましたけどね,MM3output_id9_delay-1.5.mp4
25,144.443712,153.940927,そうそうそうそうそうそうおっサムスもうまく前後に移動して間合いを調節して攻撃していますねクッパはですね相手の攻撃をうまく,対戦風景,そーそーそーそーそーそーおっさむすもうまくぜんごにいどーしてまーいをちょーせつしてこーげきしていますねくっぱわですねあいてのこーげきをうまく,MM1output_id25_delay-1.25.mp4
33,177.434586,182.431602,やれると良かったなとドンキーコング思ってますけどいい試合でしたドンキーコングとリンク,対戦結果,やれるとよかったなとどんきーこんぐおもってますけどいーしあいでしたどんきーこんぐとりんく,MF12output_id33_delay-1.25.mp4
24,114.696427,120.501811,ドンキーコングがしかしそれで撃墜になっているそこの着地を狙ってサムスがビームを当てていきました,対戦風景,どんきーこんぐがしかしそれでげきついになっているそこのちゃくちをねらってさむすがびーむをあてていきました,MM4output_id24_delay-1.0.mp4
13,54.185909,58.853538,マリオのキャラクターがファイアバー持ってるとねなんか地獄のステージ思い出しますねはい,アイテム,まりおのきゃらくたーがふぁいあばーもってるとねなんかじごくのすてーじおもいだしますねはい,FF1output_id13_delay-1.0.mp4
18,74.249187,77.07235,もう残り時間1分半きたとこでスマッシュボールでました,アイテム,もーのこりじかんいっぷんはんきたとこですまっしゅぼーるでました,FF1output_id18_delay-0.75.mp4
2,7.29523,23.421529,さてどうなんですかねマリオはまあそうですね初期の一番最初の64の64の時代からいるキャラクターで結構やっぱりそうですね任天堂の看板キャラクターだけもあって結構オールラウンダーな戦い方で,ファイター,さてどーなんですかねまりおわまーそーですねしょきのいちばんさいしょのろくじゅーよんのろくよんのじだいからいるきゃらくたーでけっこーやっぱりそーですねにんてんどーのかんばんきゃらくたーだけもあってけっこーおーるらうんだーなたたかいかたで,MF24output_id2_delay-0.75.mp4
16,78.52728,82.890696,ねマントで飛び道具相手の飛び道具跳ね返したりもできますしはい,ファイター,ねまんとでとびどーぐあいてのとびどーぐはねかえしたりもできますしはい,FF4output_id16_delay-0.5.mp4
24,170.614963,180.169067,結構そうですねサドンデスはも一撃食らったらしもう負けてしまうっていうのがサドンデスの特徴なので,対戦結果,けっこーそーですねさどんですわもいちげきくらったらしもーまけてしまうってゆーのがさどんですのとくちょーなので,MF22output_id24_delay-0.5.mp4
32,128.822075,131.064325,おーっと,対戦風景,おーっと,FF1output_id32_delay0.0.mp4
7,64.078573,69.112709,さてマリオが結構アイテムにまた翻弄されてしまっていますね,アイテム,さてまりおがけっこーあいてむにまたほんろーされてしまっていますね,MF24output_id7_delay0.0.mp4
33,177.434586,182.431602,やれると良かったなとドンキーコング思ってますけどいい試合でしたドンキーコングとリンク,対戦結果,やれるとよかったなとどんきーこんぐおもってますけどいーしあいでしたどんきーこんぐとりんく,MF12output_id33_delay0.5.mp4
27,148.532925,154.070159,できるになればいいですねさあジェネシスのパーツ三つあジェネシスを集めたドンキーコング,アイテム,できるになればいーですねさーじぇねしすのぱーつみっつあじぇねしすをあつめたどんきーこんぐ,MF12output_id27_delay0.5.mp4
6,52.644131,56.60909,そこでうまくクラウドがあー吹っ飛ばされてしまいましたね,対戦風景,そこでうまくくらうどがあーふっとばされてしまいましたね,MF23output_id6_delay0.75.mp4
6,55.311498,62.628059,結構ふわふわしたキャラクターだったりもするのでうまく空中に飛ばしてそこでお手玉できたりすると結構強力だったりしますね,ファイター,けっこーふわふわしたきゃらくたーだったりもするのでうまくくーちゅーにとばしてそこでおてだまできたりするとけっこーきょーりょくだったりしますね,MF24output_id6_delay0.75.mp4
4,20.481465,24.327602,ネスはやっぱジャンプがふわふわしているそこがまあちょっと慣れるまでが大変ですけど,ファイター,ねすわやっぱじゃんぷがふわふわしているそこがまーちょっとなれるまでがたいへんですけど,MF13output_id4_delay1.0.mp4
13,89.967679,96.093064,ソニック最初は優勢だったんですけどねアイテムの影響とかでちょっと今不利ですね,対戦風景,そにっくさいしょわゆーせーだったんですけどねあいてむのえーきょーとかでちょっといまふりですね,MF21output_id13_delay1.0.mp4
15,62.16259,67.528684,攻撃を加えないといつまでたってもただこれで逃げ切るというのもおっと,対戦風景,こーげきをくわえないといつまでたってもただこれでにげきるとゆーのもおっと,MM4output_id15_delay1.25.mp4
23,124.055262,130.196751,さぁさぁさぁさぁアシストフィギュアをリンクが出していきましたこれあれだカラスドリわーあのピクミンのやつ,アイテム,さーさーさーさーあしすとふぃぎゅあをりんくがだしていきましたこれあれだからすどりわーあのぴくみんのやつ,FF3output_id23_delay1.25.mp4
31,160.522552,162.739792,これ圧勝じゃないすかね Wii Fit トレーナーの,対戦結果,これあっしょーじゃないすかねうぃーふぃっととれーなーの,FF4output_id31_delay1.5.mp4
19,85.847987,90.965696,すごいですねはいはいはいだいたいねあの試合時間1分半きったところでだいたいスマッシュボール出てきますねはい,アイテム,すごいですねはいはいはいだいたいねあのしあいじかんいっぷんはんきったところでだいたいすまっしゅぼーるでてきますねはい,FF2output_id19_delay1.5.mp4
30,121.902921,124.988789,突進力ありますからただま避けられやすいんでね注意して下さい,ファイター,とっしんりょくありますからただまよけられやすいんでねちゅーいしてください,FF1output_id30_delay1.75.mp4
29,159.36642,164.8742,ピカチュウおおサドンデスですねああ互角だったんですねそうですかじゃあこれは,対戦風景,ぴかちゅーおーさどんですですねあーごかくだったんですねそーですかじゃーこれわ,MM2output_id29_delay1.75.mp4
13,66.176111,71.832918,結構ねこのステージはあのスクロールしていくのでもたもたしてると撃墜になっちゃうんですよね,対戦風景,けっこーねこのすてーじわあのすくろーるしていくのでもたもたしてるとげきついになっちゃうんですよね,FF4output_id13_delay-1.5.mp4
28,163.971985,168.371778,これはリトルああ横 B ですね横必殺,対戦風景,これわりとるあーよこびーですねよこひっさつ,MM3output_id28_delay-1.5.mp4
21,141.234865,145.605124,このアシストフィギュアは結構積極的に攻撃をしてくるので,アシストフィギュア,このあしすとふぃぎゅあわけっこーせっきょくてきにこーげきをしてくるので,MF21output_id21_delay-1.25.mp4
20,141.467742,148.485668,なのでその特性をうまく活かされてちゃんと地上に降りられるところまで時間を稼がれてしまったというのが非常に痛かったですね,対戦風景,なのでそのとくせーをうまくいかされてちゃんとちじょーにおりられるところまでじかんをかせがれてしまったとゆーのがひじょーにいたかったですね,MF24output_id20_delay-1.25.mp4
28,137.325188,138.857342,ステッキでましたね,アイテム,すてっきでましたね,FF2output_id28_delay-1.0.mp4
26,144.113704,148.029607,まだ居るこれね強いっすねフォックスも吹っ飛ばされました,対戦風景,まだいるこれねつよいっすねふぉっくすもふっとばされました,FF3output_id26_delay-1.0.mp4
11,67.162131,71.548032,これはリドリーは上手ですね立ち振る舞いがおっと真っ暗になった,対戦風景,これわりどりーわじょーずですねたちふるまいがおっとまっくらになった,MM2output_id11_delay-0.75.mp4
8,50.775246,55.402131,プレイヤー1が今アシストフィギュア2体出してますからねアシストフィギュアとポケモンのロコンですね,アイテム,ぷれーやーわんがいまあしすとふぃぎゅあにたいだしてますからねあしすとふぃぎゅあとぽけもんのろこんですね,MM2output_id8_delay-0.75.mp4
11,48.822021,53.202762,はい早くもねリンクが一度撃墜されてこれはいちいちかなでもはい,対戦風景,はいはやくもねりんくがいちどげきついされてこれわいちいちかなでもはい,FF3output_id11_delay-0.5.mp4
16,77.485602,83.661311,なんか何やってんのかよくわからないですけれどもなんか下の方でね頑張ってます,対戦風景,なんかなにやってんのかよくわからないですけれどもなんかしたのほーでねがんばってます,MF13output_id16_delay-0.5.mp4
18,74.249187,77.07235,もう残り時間1分半きたとこでスマッシュボールでました,アイテム,もーのこりじかんいっぷんはんきたとこですまっしゅぼーるでました,FF1output_id18_delay0.0.mp4
32,173.599038,177.434586,やっぱりしたからですね突き上げるような感じでさっきのステージ,対戦風景,やっぱりしたからですねつきあげるよーなかんじでさっきのすてーじ,MF12output_id32_delay0.0.mp4
29,153.217235,159.134878,運が良かったですねハートの器を取ったのがですねやっぱり勝敗を分けましたね,アイテム,うんがよかったですねはーとのうつわをとったのがですねやっぱりしょーはいをわけましたね,MM4output_id29_delay0.5.mp4
17,112.833595,121.435684,さあさあさあマリオマリオがですねマリオが今 2P ややこしいな,対戦風景,さーさーさーまりおまりおがですねまりおがいまにぴーややこしーな,MF11output_id17_delay0.5.mp4
35,140.22573,142.763986,降りてくるところを狙ってますねはい,対戦風景,おりてくるところをねらってますねはい,FF1output_id35_delay0.75.mp4
22,123.078048,126.789635,スクロールに追いつけないリンクがここで撃墜されてしまいました,対戦風景,すくろーるにおいつけないりんくがここでげきついされてしまいました,MF12output_id22_delay0.75.mp4
19,106.396596,110.64551,さあリトルマックモンスターボールをおわあルギアルギアは強い,アイテム,さーりとるまっくもんすたーぼーるをおわーるぎあるぎあわつよい,MM3output_id19_delay1.0.mp4
20,111.697419,115.249875,これうまくですね避けて行ってるんですけどもさあ,対戦風景,これうまくですねよけていってるんですけどもさー,MM2output_id20_delay1.0.mp4
3,14.642924,20.214603,さドンキーコングはねこの下 B のハンドクラップこれで相手を牽制しつつ,ファイター,さどんきーこんぐわねこのしたびーのはんどくらっぷこれであいてをけんせーしつつ,MF12output_id3_delay1.25.mp4
28,152.354004,156.072704,今回ですあー残りこれフォックス勝利かな,対戦結果,こんかいですあーのこりこれふぉっくすしょーりかな,FF3output_id28_delay1.25.mp4
19,77.07235,79.721979,これを取るとね最後の切り札といういわゆる超必殺技,アイテム,これをとるとねさいごのきりふだとゆーいわゆるちょーひっさつわざ,FF1output_id19_delay1.5.mp4
10,67.238818,71.416014,これでもしソニックがあー入っちゃいましたね,対戦風景,これでもしそにっくがあーはいっちゃいましたね,MF21output_id10_delay1.5.mp4
28,152.354004,156.072704,今回ですあー残りこれフォックス勝利かな,対戦結果,こんかいですあーのこりこれふぉっくすしょーりかな,FF3output_id28_delay1.75.mp4
16,115.571807,119.880686,ここでうまく結構時間ももう30秒近いので,対戦風景,ここでうまくけっこーじかんももーさんじゅーびょーちかいので,MF24output_id16_delay1.75.mp4
9,32.605147,39.888971,さあ早くも30秒でドンキーコングが撃墜になってしまいましたサムスはまだダメージが40%,対戦風景,さーはやくもさんじゅーびょーでどんきーこんぐがげきついになってしまいましたさむすわまだだめーじがよんじゅっぱーせんと,MM4output_id9_delay-1.5.mp4
8,29.679552,36.408392,さゲッコウガ回復回復してますね回復出しましたはい,対戦風景,さげっこーがかいふくかいふくしてますねかいふくだしましたはい,FF2output_id8_delay-1.5.mp4
17,129.573638,132.965537,ただこれでイーブンかな,対戦風景,ただこれでいーぶんかな,MF23output_id17_delay-1.25.mp4
23,110.757329,118.023212,までも相手にとられるより良かったですねスマッシュボールうまくあーめメトロイドも出ましたアシストフィギュア,アイテム,までもあいてにとられるよりよかったですねすまっしゅぼーるうまくあーめめとろいどもでましたあしすとふぃぎゅあ,FF2output_id23_delay-1.25.mp4
10,67.238818,71.416014,これでもしソニックがあー入っちゃいましたね,対戦風景,これでもしそにっくがあーはいっちゃいましたね,MF21output_id10_delay-1.0.mp4
18,125.192126,132.274045,あのまま通常のステージでしたら下に落ちてそのまま一機落とせていたと思うんですけど,対戦風景,あのままつーじょーのすてーじでしたらしたにおちてそのままいっきおとせていたとおもうんですけど,MF24output_id18_delay-1.0.mp4
15,75.416359,82.022686,リンクがここは取りましたさあトライフォースラッシュ当てたいところです最後の切り札,アイテム,りんくがここわとりましたさーとらいふぉーすらっしゅあてたいところですさいごのきりふだ,FF3output_id15_delay-0.75.mp4
8,57.2093,61.22086,おっとここで村人がスマッシュボールを取りましたね当てていきたいですよ,対戦風景,おっとここでむらびとがすまっしゅぼーるをとりましたねあてていきたいですよ,MF22output_id8_delay-0.75.mp4
9,38.215275,41.722685,これの爆弾爆弾ちなみに投げることもできますね点滅しだしたら,アイテム,これのばくだんばくだんちなみになげることもできますねてんめつしだしたら,FF3output_id9_delay-0.5.mp4
14,80.797543,83.781543,ボンバー気をつけてくださいこれ使う時に危ないです危なあ,アイテム,ぼんばーきをつけてくださいこれつかうときにあぶないですあぶなあ,MM2output_id14_delay-0.5.mp4
16,115.571807,119.880686,ここでうまく結構時間ももう30秒近いので,対戦風景,ここでうまくけっこーじかんももーさんじゅーびょーちかいので,MF24output_id16_delay0.0.mp4
13,102.453191,105.759509,さてここでマリオがスマッシュボールを取りました,アイテム,さてここでまりおがすまっしゅぼーるをとりました,MF24output_id13_delay0.0.mp4
25,141.423177,146.509192,さ爆弾に送られたくないところですがどうなっていくのでしょうか,アイテム,さばくだんにおくられたくないところですがどーなっていくのでしょーか,MF14output_id25_delay0.5.mp4
5,38.666979,44.684319,Wii Fit トレーナが今一瞬ちょっとボタンを押し間違えたんですかねす止まっちゃいましたね,対戦風景,うぃーふぃっととれーながいまいっしゅんちょっとぼたんをおしまちがえたんですかねすとまっちゃいましたね,MF22output_id5_delay0.5.mp4
13,79.455317,87.07432,まだ一回も撃墜されていないのにえー今2回ルイージを撃墜していますさあこのマリオが,対戦風景,まだいっかいもげきついされていないのにえーいまにかいるいーじをげきついしていますさーこのまりおが,MF11output_id13_delay0.75.mp4
4,31.399354,42.192882,結構そうですねも良くも悪くもプレイヤーの腕が出てしまうキャラクターなので結構難しいキャラクターであったりするんですけどうまく使いこなせるととても非常に強力なキャラクターとなっております,ファイター,けっこーそーですねもよくもわるくもぷれーやーのうでがでてしまうきゃらくたーなのでけっこーむずかしーきゃらくたーであったりするんですけどうまくつかいこなせるととてもひじょーにきょーりょくなきゃらくたーとなっております,MF24output_id4_delay0.75.mp4
14,70.521506,77.401826,クッパの隙を狙ってきたいとこですシールドでうまく突進を解消したさっさあキラーを当てたクッパが先制しました,対戦風景,くっぱのすきをねらってきたいとこですしーるどでうまくとっしんをかいしょーしたさっさーきらーをあてたくっぱがせんせーしました,MM1output_id14_delay1.0.mp4
33,177.434586,182.431602,やれると良かったなとドンキーコング思ってますけどいい試合でしたドンキーコングとリンク,対戦結果,やれるとよかったなとどんきーこんぐおもってますけどいーしあいでしたどんきーこんぐとりんく,MF12output_id33_delay1.0.mp4
25,144.443712,153.940927,そうそうそうそうそうそうおっサムスもうまく前後に移動して間合いを調節して攻撃していますねクッパはですね相手の攻撃をうまく,対戦風景,そーそーそーそーそーそーおっさむすもうまくぜんごにいどーしてまーいをちょーせつしてこーげきしていますねくっぱわですねあいてのこーげきをうまく,MM1output_id25_delay1.25.mp4
21,141.234865,145.605124,このアシストフィギュアは結構積極的に攻撃をしてくるので,アシストフィギュア,このあしすとふぃぎゅあわけっこーせっきょくてきにこーげきをしてくるので,MF21output_id21_delay1.25.mp4
15,84.309481,86.811451,うまく当てましたね,対戦風景,うまくあてましたね,MM2output_id15_delay1.5.mp4
9,36.566346,40.752126,またファイアバー好きだなファイヤーバーよく出るなぁこの二人戦うとファイヤーバー,アイテム,またふぁいあばーすきだなふぁいやーばーよくでるなーこのふたりたたかうとふぁいやーばー,FF2output_id9_delay1.5.mp4
6,18.238235,22.539706,一気に30%ダメージを稼いだおおサムスがいいですねサムスは,対戦風景,いっきにさんじゅっぱーせんとだめーじをかせいだおーさむすがいーですねさむすわ,MM4output_id6_delay1.75.mp4
21,106.300365,111.725608,カービィは残り1分ですからここでもう1回自分が撃墜されてもいいので,対戦風景,かーびーわのこりいっぷんですからここでもーいっかいじぶんがげきついされてもいーので,MF13output_id21_delay1.75.mp4
22,103.349287,110.473012,逆に使わない逆に使わないことによって牽制をするというこれねあんまり持ってるとね殴られたらあのおっと外したな,対戦風景,ぎゃくにつかわないぎゃくにつかわないことによってけんせーをするとゆーこれねあんまりもってるとねなぐられたらあのおっとはずしたな,FF2output_id22_delay-1.5.mp4
21,142.000946,147.222965,おっとマリオがついにルイージを撃墜しましたねさあ,対戦風景,おっとまりおがついにるいーじをげきついしましたねさー,MF11output_id21_delay-1.5.mp4
22,154.117074,159.620493,あのアイテムは非常に火力があるのでうまくかわすかガードしたかったですね,アイテム,あのあいてむわひじょーにかりょくがあるのでうまくかわすかがーどしたかったですね,MF24output_id22_delay-1.25.mp4
24,156.831481,162.680142,マリオが最後にギリギリ撃墜されてない,対戦風景,まりおがさいごにぎりぎりげきついされてない,MF11output_id24_delay-1.25.mp4
6,18.238235,22.539706,一気に30%ダメージを稼いだおおサムスがいいですねサムスは,対戦風景,いっきにさんじゅっぱーせんとだめーじをかせいだおーさむすがいーですねさむすわ,MM4output_id6_delay-1.0.mp4
18,92.38997,96.883399,おっとととまたリンクが取ったで取ったであー外したー,対戦風景,おっとととまたりんくがとったでとったであーはずしたー,FF3output_id18_delay-1.0.mp4
14,106.612752,109.172482,デイジーも相当パーセンテージが溜まってるんで当てられれば,対戦風景,でいじーもそーとーぱーせんてーじがたまってるんであてられれば,MF24output_id14_delay-0.75.mp4
37,146.08666,148.180907,これはピーチもでもあと残り10秒が,対戦風景,これわぴーちもでもあとのこりじゅーびょーが,FF1output_id37_delay-0.75.mp4
13,65.153839,71.777472,ええガオガエンがね今リトルマック2回目ですかねっということは今ガオガエンが有利ですかね,対戦風景,えーがおがえんがねいまりとるまっくにかいめですかねっとゆーことわいまがおがえんがゆーりですかね,MM3output_id13_delay-0.5.mp4
7,45.957881,50.52452,ええそんなところでですねピカチュウが撃墜されてしまいました,対戦風景,ええそんなところでですねぴかちゅーがげきついされてしまいました,MM2output_id7_delay-0.5.mp4
16,82.797415,86.361169,とにかくねかっこいいですからリンクの最後の切り札は,アイテム,とにかくねかっこいーですからりんくのさいごのきりふだわ,FF3output_id16_delay0.0.mp4
23,161.988244,171.715217,いいですね今回デイジーが途中でもう140とか130とかいったあたりからもういつ飛ばされてもおかしくない状態だったんですけど,対戦風景,いーですねこんかいでいじーがとちゅーでもーひゃくよんじゅーとかひゃくさんじゅーとかいったあたりからもーいつとばされてもおかしくないじょーたいだったんですけど,MF24output_id23_delay0.0.mp4
6,38.233459,45.957881,もうあれですね圧倒しているような状況ではあるんですけれどもピカチュウもですねスピードを活かして逆転して行きたい所,対戦風景,もーあれですねあっとーしているよーなじょーきょーでわあるんですけれどもぴかちゅーもですねすぴーどをいかしてぎゃくてんしていきたいところ,MM2output_id6_delay0.5.mp4
25,162.756099,167.541367,ということでマリオが勝ちましたねマリオ安定した戦いをしてました,対戦結果,とゆーことでまりおがかちましたねまりおあんてーしたたたかいをしてました,MF11output_id25_delay0.5.mp4
20,111.697419,115.249875,これうまくですね避けて行ってるんですけどもさあ,対戦風景,これうまくですねよけていってるんですけどもさー,MM2output_id20_delay0.75.mp4
12,94.911219,104.622272,リミットが溜まってきているのでここでどうやってリミットでいかして吹っ飛ばすかっていうあー中断させられてしまいましたねこれ結構クラウドきついですね,対戦風景,りみっとがたまってきているのでここでどーやってりみっとでいかしてふっとばすかってゆーあーちゅーだんさせられてしまいましたねこれけっこーくらうどきついですね,MF23output_id12_delay0.75.mp4
25,124.941596,129.696011,これはどうですかねゲッコウガがおしてますかねこの試合は,対戦風景,これわどーですかねげっこーががおしてますかねこのしあいわ,FF2output_id25_delay1.0.mp4
11,47.843202,51.983842,そこで撃墜し返したところですね今ねいちいちですね試合は,対戦風景,そこでげきついしかえしたところですねいまねいちいちですねしあいわ,FF1output_id11_delay1.0.mp4
14,58.462421,61.897485,銃で牽制をしていてサムスも逃げ回っているただ,対戦風景,じゅーでけんせーをしていてさむすもにげまわっているただ,MM4output_id14_delay1.25.mp4
27,159.54031,163.015508,これでサドンデスですねさあ,対戦風景,これでさどんですですねさー,MM3output_id27_delay1.25.mp4
29,150.544968,153.799764,使わない使わない方式最後の切り札を,対戦風景,つかわないつかわないほーしきさいごのきりふだを,FF4output_id29_delay1.5.mp4
18,106.80632,111.026913,空中で無敵時間を使って相手の技をすり抜けることはできるんですがその後,ファイター,くーちゅーでむてきじかんをつかってあいてのわざをすりぬけることわできるんですがそのあと,MF14output_id18_delay1.5.mp4
13,66.176111,71.832918,結構ねこのステージはあのスクロールしていくのでもたもたしてると撃墜になっちゃうんですよね,対戦風景,けっこーねこのすてーじわあのすくろーるしていくのでもたもたしてるとげきついになっちゃうんですよね,FF4output_id13_delay1.75.mp4
13,70.804788,78.180841,ゲームも出ましたけど初期のパックマン自ら自ら突進して画面外に消えて撃墜になっちゃいましたね,対戦風景,げーむもでましたけどしょきのぱっくまんみずからみずからとっしんしてがめんがいにきえてげきついになっちゃいましたね,MF14output_id13_delay1.75.mp4
22,123.078048,126.789635,スクロールに追いつけないリンクがここで撃墜されてしまいました,対戦風景,すくろーるにおいつけないりんくがここでげきついされてしまいました,MF12output_id22_delay-1.5.mp4
27,156.753691,159.268633,このまま行けばサドンデスになると思いますさあ,対戦風景,このままいけばさどんですになるとおもいますさー,MM1output_id27_delay-1.5.mp4
26,132.281157,134.484185,アイテムの使い方上手いですねプレイヤーワンは,対戦風景,あいてむのつかいかたうまいですねぷれーやーわんわ,FF4output_id26_delay-1.25.mp4
27,150.090706,154.084959,何とかメタナイトに攻撃をして吹っ飛ばしていきたいところですパックマン,対戦風景,なんとかめたないとにこーげきをしてふっとばしていきたいところですぱっくまん,MF14output_id27_delay-1.25.mp4
6,26.672808,33.677156,昔はあの復帰能力が高いので凶悪って言われてましたけども今はあの体重の軽さによって吹き飛びやすいので,ファイター,むかしわあのふっきのーりょくがたかいのできょーあくってゆわれてましたけどもいまわあのたいじゅーのかるさによってふきとびやすいので,MF13output_id6_delay-1.0.mp4
40,155.729076,158.874146,これはサドンデスになるんじゃないでしょうか,対戦風景,これわさどんですになるんじゃないでしょーか,FF1output_id40_delay-1.0.mp4
3,23.409472,34.113063,空中戦も結構戦えるんですよ攻撃自体の範囲も広いのでうまくそこで空中戦に持ち込んで相手を空中の上 A 攻撃でお手玉できたりだとか,ファイター,くーちゅーせんもけっこーたたかえるんですよこーげきじたいのはんいもひろいのでうまくそこでくーちゅーせんにもちこんであいてをくーちゅーのうええーこーげきでおてだまできたりだとか,MF23output_id3_delay-0.75.mp4
26,132.281157,134.484185,アイテムの使い方上手いですねプレイヤーワンは,対戦風景,あいてむのつかいかたうまいですねぷれーやーわんわ,FF4output_id26_delay-0.75.mp4
5,30.275732,36.423236,マリオとルイージはあの技の構成は似ていますけれどもほぼほぼ別キャラと言うか,ファイター,まりおとるいーじわあのわざのこーせーわにていますけれどもほぼほぼべつきゃらとゆーか,MF11output_id5_delay-0.5.mp4
20,111.103571,116.142246,ルギアを出したこれは真ん中の方にいたら駄目ですよと言ったらそこでアッパーカット炸裂,アイテム,るぎあをだしたこれわまんなかのほーにいたらだめですよとゆったらそこであっぱーかっとさくれつ,MM3output_id20_delay-0.5.mp4
18,125.192126,132.274045,あのまま通常のステージでしたら下に落ちてそのまま一機落とせていたと思うんですけど,対戦風景,あのままつーじょーのすてーじでしたらしたにおちてそのままいっきおとせていたとおもうんですけど,MF24output_id18_delay0.0.mp4
18,78.928206,87.484704,それで今サムスがね1ポイント今先制先制というかですねアドバンテージがありますんで,対戦風景,それでいまさむすがねいっぽいんといませんせーせんせーとゆーかですねあどばんてーじがありますんで,MM4output_id18_delay0.0.mp4
21,81.838426,85.294304,画面にいる敵を眠らせることができまして,対戦風景,がめんにいるてきをねむらせることができまして,FF1output_id21_delay0.5.mp4
26,147.827296,150.010821,さあ残り時間10秒切りました,対戦風景,さーのこりじかんじゅーびょーきりました,MF14output_id26_delay0.5.mp4
17,92.917174,95.488005,ああっとリドリーが戻ってこれない,対戦風景,あーっとりどりーがもどってこれない,MM2output_id17_delay0.75.mp4
22,126.219596,132.363936,そしてガオガエンがですねさあここから取り返していきたいところですけれどもさあ,対戦風景,そしてがおがえんがですねさーここからとりかえしていきたいところですけれどもさー,MM3output_id22_delay0.75.mp4
5,23.441146,27.148383,めまぐるしく攻防が繰り広げられていますがさー,対戦風景,めまぐるしくこーぼーがくりひろげられていますがさー,MM1output_id5_delay1.0.mp4
33,169.683462,174.123719,上 B が炸裂でカービィの勝利ですねいい試合でした,対戦結果,うえびーがさくれつでかーびーのしょーりですねいーしあいでした,MF13output_id33_delay1.0.mp4
20,101.359798,106.112748,車にひかれてしまったカートに引かれて撃墜されてしまいましたね,対戦風景,くるまにひかれてしまったかーとにひかれてげきついされてしまいましたね,MF13output_id20_delay1.25.mp4
